timestamp,electricity,water,heat,gas
2025-06-04 17:45:35,508.68,18.83,231.36,47.61
2025-06-04 17:45:40,424.17,10.58,76.51,40.6
2025-06-04 17:45:45,491.37,7.91,123.61,41.98
2025-06-04 17:45:50,514.26,5.04,156.96,8.77
2025-06-04 17:45:55,416.56,27.62,82.78,5.75
2025-06-04 17:46:00,318.04,9.34,234.51,47.59
2025-06-04 17:46:05,461.99,27.05,84.75,37.55
2025-06-04 17:46:10,292.43,10.37,229.13,19.77
2025-06-04 17:46:15,152.53,16.88,77.89,16.98
2025-06-04 17:46:20,124.57,17.59,177.7,35.29
2025-06-04 17:46:25,146.88,27.81,214.34,16.43
2025-06-04 17:46:30,430.19,11.2,234.41,53.44
2025-06-04 17:46:35,599.93,19.62,238.58,58.97
2025-06-04 17:46:40,563.29,21.49,230.44,49.32
2025-06-04 17:46:45,103.16,5.44,231.64,58.07
2025-06-04 17:46:50,370.18,8.57,248.01,13.1
2025-06-04 17:46:55,566.87,18.79,155.72,55.27
2025-06-04 17:47:00,324.21,23.37,160.27,26.6
2025-06-04 17:47:05,319.88,27.9,95.69,56.13
2025-06-04 17:47:10,380.81,5.79,152.72,27.92
2025-06-04 17:47:15,375.02,3.03,229.55,29.06
2025-06-04 17:47:20,123.74,28.21,225.34,13.6
2025-06-04 17:47:25,123.12,23.35,144.95,21.51
2025-06-04 17:47:30,454.88,27.58,185.68,11.94
2025-06-04 17:47:35,152.37,5.32,241.0,9.32
2025-06-04 17:47:40,295.3,11.35,211.75,11.27
2025-06-04 17:47:45,502.8,27.72,81.09,48.63
2025-06-04 17:47:50,168.35,9.95,187.09,33.5
2025-06-04 17:47:55,246.17,8.24,199.51,46.09
2025-06-04 17:48:00,457.01,24.13,225.67,24.62
2025-06-04 17:48:05,495.39,5.66,98.34,36.95
2025-06-04 17:48:10,477.57,14.21,67.5,12.0
2025-06-04 17:48:15,351.34,6.93,116.52,10.34
2025-06-04 17:48:20,253.38,29.83,40.56,44.86
2025-06-04 17:48:25,251.67,4.99,241.62,35.23
2025-06-04 17:48:30,204.4,13.19,202.62,30.95
2025-06-04 17:48:35,351.65,21.58,189.67,52.34
2025-06-04 17:48:40,344.38,10.85,215.01,31.82
2025-06-04 17:48:45,413.31,3.66,95.59,27.22
2025-06-04 17:48:50,248.6,13.18,249.91,52.21
2025-06-04 17:48:55,181.01,24.9,152.51,47.89
2025-06-04 17:49:00,401.42,28.17,73.61,49.15
2025-06-04 17:49:05,260.87,24.62,234.47,48.88
2025-06-04 17:49:10,422.32,19.15,167.73,18.15
2025-06-04 17:49:15,554.11,13.6,42.09,12.75
2025-06-04 17:49:20,264.85,6.44,93.65,27.98
2025-06-04 17:49:25,229.95,6.76,178.14,9.31
2025-06-04 17:49:30,300.31,26.4,50.4,23.76
2025-06-04 17:49:35,234.16,27.36,160.35,9.01
2025-06-04 17:49:40,218.62,24.55,223.14,8.28
2025-06-04 17:49:45,592.22,5.53,198.32,56.16
2025-06-04 17:49:50,315.05,16.08,181.7,22.24
2025-06-04 17:49:55,235.75,15.64,145.33,40.79
2025-06-04 17:50:00,394.37,18.82,164.43,19.79
2025-06-04 17:50:05,461.29,8.77,184.15,29.76
2025-06-04 17:50:10,495.68,9.34,82.55,43.07
2025-06-04 17:50:15,115.97,21.34,228.25,29.87
2025-06-04 17:50:20,148.15,15.84,159.91,54.35
2025-06-04 17:50:25,510.83,3.35,99.54,43.47
2025-06-04 17:50:30,554.83,13.13,130.91,24.41
2025-06-04 17:50:35,272.92,10.18,241.61,21.9
2025-06-04 17:50:40,531.14,17.12,166.22,59.37
2025-06-04 17:50:45,204.17,19.44,232.99,21.57
2025-06-04 17:50:50,315.67,4.64,135.19,25.24
2025-06-04 17:50:55,160.55,16.48,167.25,58.47
2025-06-04 17:51:00,342.99,18.4,47.36,35.89
2025-06-04 17:51:05,185.72,25.44,157.49,23.16
2025-06-04 17:51:10,293.69,26.63,230.86,16.87
2025-06-04 17:51:15,91.86,26.06,60.09,52.38
2025-06-04 17:51:21,294.09,28.58,144.37,56.24
2025-06-04 17:51:26,269.46,4.73,130.15,15.45
2025-06-04 17:51:31,186.55,28.29,155.73,26.36
2025-06-04 17:51:36,144.12,26.51,120.49,22.35
2025-06-04 17:51:41,240.4,28.29,153.08,18.29
2025-06-04 17:51:46,92.17,25.38,189.81,39.68
2025-06-04 17:51:51,555.99,6.93,63.21,31.71
2025-06-04 17:51:56,185.27,13.52,161.92,17.29
2025-06-04 17:52:01,428.3,25.5,227.31,47.62
2025-06-04 17:52:06,420.44,21.15,160.46,16.71
2025-06-04 17:52:11,460.53,25.84,97.4,48.69
2025-06-04 17:52:16,508.69,17.88,196.59,30.88
2025-06-04 17:52:21,354.6,5.26,183.03,29.96
2025-06-04 17:52:26,545.24,27.12,83.11,5.47
2025-06-04 17:52:31,191.92,28.91,239.46,28.89
2025-06-04 17:52:36,80.6,18.25,213.3,20.87
2025-06-04 17:52:41,88.53,9.44,70.87,41.55
2025-06-04 17:52:46,437.26,17.64,201.58,45.14
2025-06-04 17:52:51,321.12,25.94,96.32,50.86
2025-06-04 17:52:56,80.94,27.55,102.21,42.74
2025-06-04 17:53:01,159.12,10.05,218.43,21.63
2025-06-04 17:53:06,591.21,24.89,144.61,54.18
2025-06-04 17:53:11,212.56,3.02,225.71,29.66
2025-06-04 17:53:16,149.08,9.13,191.92,6.93
2025-06-04 17:53:21,326.91,5.33,207.47,59.06
2025-06-04 17:53:26,500.23,26.48,167.74,23.65
2025-06-04 17:53:31,80.74,17.77,99.66,32.73
2025-06-04 17:53:36,390.41,11.52,248.65,27.51
2025-06-04 17:53:41,365.55,15.58,150.01,38.08
2025-06-04 17:53:46,130.55,10.59,230.74,19.39
2025-06-04 17:53:51,416.23,13.51,64.11,18.63
2025-06-04 17:53:56,282.88,20.02,192.7,14.43
2025-06-04 17:54:01,154.5,15.99,210.97,36.62
2025-06-04 17:54:06,521.12,12.84,138.33,13.7
2025-06-04 17:54:11,433.58,7.61,240.96,9.64
2025-06-04 17:54:16,533.25,21.23,51.7,6.8
2025-06-04 17:54:21,395.09,13.27,175.5,15.62
2025-06-04 17:54:26,214.02,18.14,85.77,50.62
2025-06-04 17:54:31,204.53,15.98,191.15,46.96
2025-06-04 17:54:36,154.98,24.46,196.75,59.78
2025-06-04 17:54:41,409.36,16.08,57.56,10.33
2025-06-04 17:54:46,232.11,8.39,222.38,37.25
2025-06-04 17:54:51,407.9,12.1,140.83,23.09
2025-06-04 17:54:56,146.2,10.46,209.95,38.41
2025-06-04 17:55:01,575.12,12.57,55.65,35.37
2025-06-04 17:55:06,321.8,28.47,91.65,14.31
2025-06-04 17:55:11,172.08,10.19,41.51,34.53
2025-06-04 17:55:16,256.43,28.18,224.17,45.67
2025-06-04 17:55:21,406.5,24.48,66.44,17.58
2025-06-04 17:55:26,442.91,6.9,144.94,44.82
2025-06-04 17:55:31,441.27,8.06,51.35,10.43
2025-06-04 17:55:36,258.38,14.06,170.88,17.25
2025-06-04 17:55:41,437.71,27.32,234.1,12.39
2025-06-04 17:55:46,341.08,13.26,208.87,33.26
2025-06-04 17:55:51,185.57,18.56,46.95,15.88
2025-06-04 17:55:56,243.58,5.83,53.53,37.23
2025-06-04 17:56:01,96.48,8.0,59.32,18.55
2025-06-04 17:56:06,91.48,9.88,129.24,53.0
2025-06-04 17:56:11,424.04,29.94,194.41,17.1
2025-06-04 17:56:16,363.99,16.76,228.62,43.71
2025-06-04 17:56:21,580.72,10.11,235.74,19.39
2025-06-04 17:56:26,361.73,5.57,192.0,32.08
2025-06-04 17:56:31,467.66,21.21,92.34,10.64
2025-06-04 17:56:36,263.17,27.83,87.48,47.95
2025-06-04 17:56:41,478.93,3.87,116.31,48.92
2025-06-04 17:56:46,598.93,29.44,134.8,30.48
2025-06-04 17:56:51,433.43,27.42,172.67,40.54
2025-06-04 17:56:56,184.5,19.18,241.78,9.83
2025-06-04 17:57:02,517.09,10.1,114.54,36.32
2025-06-04 17:57:07,531.48,13.12,231.62,41.91
2025-06-04 17:57:12,112.02,5.66,126.13,16.44
2025-06-04 17:57:17,578.14,13.18,249.77,29.03
2025-06-04 17:57:22,396.63,14.45,129.44,6.94
2025-06-04 17:57:27,369.67,18.23,186.24,36.51
2025-06-04 17:57:32,446.03,7.66,238.3,10.26
2025-06-04 17:57:37,100.73,16.18,87.28,52.91
2025-06-04 17:57:42,407.16,20.32,175.96,52.2
2025-06-04 17:57:47,499.85,18.97,99.81,16.55
2025-06-04 17:57:52,302.34,17.4,207.09,36.13
2025-06-04 17:57:57,110.37,13.52,145.34,55.42
2025-06-04 17:58:02,427.69,26.65,198.93,35.22
2025-06-04 17:58:07,300.59,3.92,169.63,40.08
2025-06-04 17:58:12,230.7,29.33,212.23,49.32
2025-06-04 17:58:17,120.63,14.66,241.8,36.94
2025-06-04 17:58:22,490.11,12.94,210.19,49.04
2025-06-04 17:58:27,215.09,26.59,47.19,52.03
2025-06-04 17:58:32,234.4,4.32,187.52,21.14
2025-06-04 17:58:37,548.23,18.0,48.76,27.26
2025-06-04 17:58:42,271.39,24.22,41.45,49.55
2025-06-04 17:58:47,142.52,24.1,161.08,17.57
2025-06-04 17:58:52,360.66,23.99,243.83,20.29
2025-06-04 17:58:57,210.78,5.18,126.7,31.63
2025-06-04 17:59:02,292.55,6.02,75.54,15.52
2025-06-04 17:59:07,408.78,16.07,238.44,5.12
2025-06-04 17:59:12,374.67,20.53,160.58,51.06
2025-06-04 17:59:17,199.86,22.81,90.19,45.17
2025-06-04 17:59:22,293.78,6.99,131.24,54.27
2025-06-04 17:59:27,390.77,18.29,185.75,6.43
2025-06-04 17:59:32,184.09,24.74,138.85,26.93
2025-06-04 17:59:37,169.62,9.53,242.24,49.12
2025-06-04 17:59:42,572.38,11.88,95.13,56.35
2025-06-04 17:59:47,392.53,9.88,122.89,22.76
2025-06-04 17:59:52,94.63,5.53,182.67,55.33
2025-06-04 17:59:57,572.29,11.59,147.66,26.97
2025-06-04 18:00:02,260.93,28.77,248.96,39.72
2025-06-04 18:00:07,580.17,25.23,215.3,8.69
2025-06-04 18:00:12,549.65,3.21,243.88,6.52
2025-06-04 18:00:17,374.63,5.53,146.06,32.29
2025-06-04 18:00:22,178.17,20.35,206.51,26.69
2025-06-04 18:00:27,449.22,22.51,174.64,14.83
2025-06-04 18:00:32,572.59,21.86,152.4,37.47
2025-06-04 18:00:37,242.05,7.24,186.83,16.73
2025-06-04 18:00:42,408.19,21.89,84.21,42.17
2025-06-04 18:00:47,89.51,19.66,106.46,24.88
2025-06-04 18:00:52,580.94,6.76,147.76,16.66
2025-06-04 18:00:57,206.97,25.27,183.49,31.13
2025-06-04 18:01:02,469.86,14.88,159.71,36.1
2025-06-04 18:01:07,320.18,13.41,247.99,32.39
2025-06-04 18:01:12,445.82,3.95,159.9,10.14
2025-06-04 18:01:17,442.01,15.69,146.64,21.77
2025-06-04 18:01:22,87.91,19.72,75.0,51.43
2025-06-04 18:01:27,132.54,28.3,57.26,9.48
2025-06-04 18:01:32,113.4,25.16,159.38,41.65
2025-06-04 18:01:37,285.79,28.5,158.67,14.62
2025-06-04 18:01:42,296.42,8.1,160.89,44.07
2025-06-04 18:01:47,298.82,25.83,137.57,53.79
2025-06-04 18:01:52,191.37,14.99,127.09,47.35
2025-06-04 18:01:57,534.68,4.64,75.63,25.5
2025-06-04 18:02:02,462.13,21.15,89.39,37.93
2025-06-04 18:02:07,543.18,27.44,169.15,30.81
2025-06-04 18:02:12,390.15,20.82,121.69,19.1
2025-06-04 18:02:17,482.14,23.94,235.25,47.11
2025-06-04 18:02:22,457.31,23.21,147.48,20.3
2025-06-04 18:02:27,460.07,4.63,244.88,47.51
2025-06-04 18:02:32,489.9,28.01,102.91,32.91
2025-06-04 18:02:37,264.7,27.19,233.07,30.74
2025-06-04 18:02:42,359.36,16.58,226.86,21.88
2025-06-04 18:02:47,360.2,15.59,188.21,48.56
2025-06-04 18:02:52,484.05,6.62,179.72,11.14
2025-06-04 18:02:57,232.21,14.82,118.3,30.71
2025-06-04 18:03:02,463.03,5.05,123.41,35.02
2025-06-04 18:03:07,397.96,9.41,74.66,14.33
2025-06-04 18:03:12,199.15,4.71,246.59,18.17
2025-06-04 18:03:17,400.9,18.27,193.53,40.85
2025-06-04 18:03:22,556.44,21.25,233.16,43.06
2025-06-04 18:03:28,328.23,12.15,50.27,12.2
2025-06-04 18:03:33,392.72,9.39,69.74,55.33
2025-06-04 18:03:38,259.79,5.5,148.13,43.16
2025-06-04 18:03:43,198.48,20.35,245.83,53.06
2025-06-04 18:03:48,582.34,13.52,184.28,14.61
2025-06-04 18:03:53,563.73,24.19,226.44,38.05
2025-06-04 18:03:58,244.37,22.73,232.17,20.55
2025-06-04 18:04:03,156.75,7.09,187.97,49.89
2025-06-04 18:04:08,541.02,11.11,222.45,25.89
2025-06-04 18:04:13,475.21,8.84,197.22,24.88
2025-06-04 18:04:18,300.19,24.66,233.71,28.66
2025-06-04 18:04:23,573.04,23.06,213.8,44.49
2025-06-04 18:04:28,554.48,7.02,243.74,48.72
2025-06-04 18:04:33,171.98,28.38,210.93,26.83
2025-06-04 18:04:38,240.22,15.87,68.88,23.04
2025-06-04 18:04:43,227.19,28.28,131.29,7.7
2025-06-04 18:04:48,559.34,7.02,162.69,12.34
2025-06-04 18:04:53,544.5,29.41,217.31,27.48
2025-06-04 18:04:58,129.19,6.21,105.58,39.72
2025-06-04 18:05:03,224.44,29.94,55.58,36.16
2025-06-04 18:05:08,535.19,18.74,61.1,16.35
2025-06-04 18:05:13,568.67,11.98,118.29,36.23
2025-06-04 18:05:18,358.14,25.77,167.36,16.47
2025-06-04 18:05:23,150.22,4.05,149.31,7.38
2025-06-04 18:05:28,587.05,15.52,202.02,17.63
2025-06-04 18:05:33,220.67,18.7,62.72,6.72
2025-06-04 18:05:38,303.57,22.45,167.93,31.02
2025-06-04 18:05:43,84.79,22.28,51.53,39.08
2025-06-04 18:05:48,490.08,9.21,221.53,50.13
2025-06-04 18:05:53,369.9,27.16,173.3,18.86
2025-06-04 18:05:58,588.69,10.09,228.46,23.89
2025-06-04 18:06:03,136.91,23.39,72.59,53.87
2025-06-04 18:06:08,374.23,21.95,202.3,30.23
2025-06-04 18:06:13,127.09,17.45,67.93,38.99
2025-06-04 18:06:18,580.52,15.37,61.3,57.57
2025-06-04 18:06:23,524.98,15.04,86.1,45.13
2025-06-04 18:06:28,297.89,6.93,206.96,21.5
2025-06-04 18:06:33,506.34,15.23,234.74,33.13
2025-06-04 18:06:38,599.85,21.69,219.89,32.93
2025-06-04 18:06:43,579.74,27.78,151.89,29.6
2025-06-04 18:06:48,400.18,24.81,103.37,31.19
2025-06-04 18:06:53,200.68,28.46,92.72,48.75
2025-06-04 18:06:58,341.01,19.98,113.06,55.67
2025-06-04 18:07:03,115.36,29.73,174.86,46.7
2025-06-04 18:07:08,192.61,6.78,198.24,25.78
2025-06-04 18:07:13,276.41,5.74,145.38,18.31
2025-06-04 18:07:18,395.03,21.7,211.97,56.82
2025-06-04 18:07:23,489.63,5.8,120.67,21.49
2025-06-04 18:07:28,178.34,15.98,122.98,43.7
2025-06-04 18:07:33,501.88,7.7,89.56,24.72
2025-06-04 18:07:38,327.46,23.31,231.67,36.4
2025-06-04 18:07:43,496.33,3.26,82.38,28.2
2025-06-04 18:07:48,136.3,18.95,206.7,51.72
2025-06-04 18:07:53,212.68,25.62,41.68,34.69
2025-06-04 18:07:58,253.72,6.38,121.2,54.0
2025-06-04 18:08:03,531.07,11.1,86.17,5.99
2025-06-04 18:08:08,417.51,18.26,236.18,25.81
2025-06-04 18:08:13,514.25,7.47,137.63,50.98
2025-06-04 18:08:18,399.99,26.49,47.18,23.92
2025-06-04 18:08:23,519.13,7.08,48.15,37.66
2025-06-04 18:08:28,111.87,21.24,195.67,15.39
2025-06-04 18:08:33,544.94,18.44,52.5,9.0
2025-06-04 18:08:38,102.32,3.19,237.47,9.77
2025-06-04 18:08:43,585.44,11.53,90.42,47.65
2025-06-04 18:08:48,460.23,29.79,163.34,14.88
2025-06-04 18:08:53,182.12,18.32,233.04,26.35
2025-06-04 18:08:58,255.09,21.8,78.88,29.81
2025-06-04 18:09:03,461.96,19.42,213.0,36.52
2025-06-04 18:09:09,318.15,26.28,110.98,34.36
2025-06-04 18:09:14,584.58,10.3,226.87,20.61
2025-06-04 18:09:19,134.01,29.77,76.77,33.69
2025-06-04 18:09:24,465.92,23.3,228.16,59.37
2025-06-04 18:09:29,119.33,11.7,63.6,21.34
2025-06-04 18:09:34,501.43,21.86,115.47,41.3
2025-06-04 18:09:39,84.64,18.6,239.69,40.77
2025-06-04 18:09:44,500.77,10.75,222.77,10.44
2025-06-04 18:09:49,222.46,27.17,244.58,38.45
2025-06-04 18:09:54,527.97,21.2,106.76,17.24
2025-06-04 18:09:59,518.57,10.14,219.84,39.14
2025-06-04 18:10:04,365.88,13.05,116.71,26.69
2025-06-04 18:10:09,189.2,22.91,190.91,34.92
2025-06-04 18:10:14,191.15,16.84,83.49,44.86
2025-06-04 18:10:19,220.46,10.65,176.89,27.25
2025-06-04 18:10:24,205.67,14.35,78.56,47.67
2025-06-04 18:10:29,437.42,25.42,106.87,51.09
2025-06-04 18:10:34,335.77,12.6,245.47,33.71
2025-06-04 18:10:39,561.05,24.6,123.33,27.9
2025-06-04 18:10:44,280.59,29.57,123.88,19.8
2025-06-04 18:10:49,426.19,12.77,92.71,33.83
2025-06-04 18:10:54,453.08,5.12,84.22,50.61
2025-06-04 18:10:59,525.48,20.37,185.68,15.38
2025-06-04 18:11:04,334.8,11.16,135.37,13.9
2025-06-04 18:11:09,255.73,14.78,190.43,54.7
2025-06-04 18:11:14,453.62,25.12,80.64,28.78
2025-06-04 18:11:19,448.49,9.75,89.36,55.09
2025-06-04 18:11:24,385.06,29.04,190.74,27.44
2025-06-04 18:11:29,597.97,17.34,139.8,9.43
2025-06-04 18:11:34,149.05,20.77,101.16,48.64
2025-06-04 18:11:39,258.17,4.81,113.6,25.45
2025-06-04 18:11:44,458.03,22.47,148.12,14.45
2025-06-04 18:11:49,586.86,25.33,161.55,51.32
2025-06-04 18:11:54,534.78,26.94,88.42,24.05
2025-06-04 18:11:59,190.26,8.0,227.26,30.02
2025-06-04 18:12:04,483.26,19.08,112.99,26.4
2025-06-04 18:12:09,381.44,29.08,113.55,16.94
2025-06-04 18:12:14,337.19,19.82,132.66,55.38
2025-06-04 18:12:19,199.83,6.69,207.6,43.99
2025-06-04 18:12:24,419.26,21.5,237.05,54.34
2025-06-04 18:12:29,398.33,20.77,135.39,8.36
2025-06-04 18:12:34,178.37,24.9,53.03,18.15
2025-06-04 18:12:39,144.33,25.57,234.19,25.1
2025-06-04 18:12:44,136.02,26.81,99.94,47.68
2025-06-04 18:12:49,228.56,25.92,138.6,30.03
2025-06-04 18:12:54,263.69,28.9,204.25,56.08
2025-06-04 18:12:59,541.57,19.78,140.08,35.14
2025-06-04 18:13:04,312.28,6.13,137.89,45.27
2025-06-04 18:13:09,237.41,9.07,109.7,52.22
2025-06-04 18:13:14,84.84,28.03,214.41,13.8
2025-06-04 18:13:19,84.02,9.7,118.0,9.15
2025-06-04 18:13:24,142.47,26.72,153.18,56.93
2025-06-04 18:13:29,520.81,6.24,163.13,49.7
2025-06-04 18:13:34,176.06,20.4,127.93,6.1
2025-06-04 18:13:39,530.33,22.9,128.04,38.22
2025-06-04 18:13:44,330.99,24.75,239.79,57.52
2025-06-04 18:13:49,252.05,19.84,46.35,5.6
2025-06-04 18:13:54,174.51,8.59,140.03,41.9
2025-06-04 18:13:59,570.0,12.51,132.81,42.06
2025-06-04 18:14:04,509.35,23.32,119.51,56.74
2025-06-04 18:14:09,593.23,13.02,143.51,31.15
2025-06-04 18:14:14,394.58,22.82,89.99,30.46
2025-06-04 18:14:19,430.93,3.29,83.61,50.13
2025-06-04 18:14:24,491.97,7.49,224.0,14.2
2025-06-04 18:14:30,114.22,9.17,95.92,57.1
2025-06-04 18:14:35,192.25,17.02,77.76,43.3
2025-06-04 18:14:40,348.96,10.58,152.3,48.16
2025-06-04 18:14:45,435.82,6.08,237.5,27.23
2025-06-04 18:14:50,93.37,5.72,117.6,54.05
2025-06-04 18:14:55,218.73,16.66,231.33,20.96
2025-06-04 18:15:00,263.14,10.08,123.12,32.26
2025-06-04 18:15:05,320.54,11.91,167.15,17.1
2025-06-04 18:15:10,361.55,23.35,44.24,54.37
2025-06-04 18:15:15,419.62,15.27,90.21,28.61
2025-06-04 18:15:20,282.19,4.88,226.22,40.53
2025-06-04 18:15:25,130.24,17.93,57.27,34.01
2025-06-04 18:15:30,91.69,29.31,125.74,36.49
2025-06-04 18:15:35,387.56,23.64,134.28,21.91
2025-06-04 18:15:40,527.88,21.58,136.86,41.63
2025-06-04 18:15:45,450.75,26.18,69.72,6.62
2025-06-04 18:15:50,421.81,4.29,95.84,42.67
2025-06-04 18:15:55,562.71,26.23,73.05,29.68
2025-06-04 18:16:00,315.24,11.59,86.99,37.85
2025-06-04 18:16:05,125.22,14.61,120.89,23.56
2025-06-04 18:16:10,477.45,18.81,152.08,18.76
2025-06-04 18:16:15,380.54,20.5,124.3,59.26
2025-06-04 18:16:20,383.53,6.71,85.5,9.31
2025-06-04 18:16:25,432.48,24.57,78.3,51.89
2025-06-04 18:16:30,210.99,18.29,236.48,53.85
2025-06-04 18:16:35,452.72,14.21,158.12,49.32
2025-06-04 18:16:40,152.0,27.39,41.86,20.95
2025-06-04 18:16:45,149.01,22.49,132.57,36.62
2025-06-04 18:16:50,476.45,19.88,113.98,47.7
2025-06-04 18:16:55,563.59,20.47,42.88,57.24
2025-06-04 18:17:00,96.59,19.59,80.5,57.14
2025-06-04 18:17:05,338.26,7.12,111.77,27.94
2025-06-04 18:17:10,226.41,20.66,97.28,25.54
2025-06-04 18:17:15,245.67,15.37,91.38,21.14
2025-06-04 18:17:20,396.71,21.52,197.22,51.04
2025-06-04 18:17:25,405.04,16.66,199.6,34.92
2025-06-04 18:17:30,181.17,6.54,132.52,10.66
2025-06-04 18:17:35,489.08,17.32,71.33,57.33
2025-06-04 18:17:40,439.26,15.46,241.78,23.77
2025-06-04 18:17:45,568.16,27.62,63.09,33.45
2025-06-04 18:17:50,395.25,21.0,80.87,59.58
2025-06-04 18:17:55,507.69,12.76,220.24,55.83
2025-06-04 18:18:00,273.97,26.8,91.92,47.28
2025-06-04 18:18:05,356.56,13.66,56.68,55.83
2025-06-04 18:18:10,554.86,29.86,71.9,16.04
2025-06-04 18:18:15,482.58,20.04,237.99,24.59
2025-06-04 18:18:20,238.0,17.91,164.7,30.92
2025-06-04 18:18:25,371.75,10.21,226.66,22.99
2025-06-04 18:18:30,176.03,5.44,41.55,59.47
2025-06-04 18:18:35,596.41,19.1,48.47,18.92
2025-06-04 18:18:40,485.21,19.62,201.35,11.42
2025-06-04 18:18:45,435.36,29.76,141.65,27.05
2025-06-04 18:18:50,319.39,24.52,213.06,17.71
2025-06-04 18:18:55,519.02,19.17,135.71,52.22
2025-06-04 18:19:00,250.78,20.94,200.13,46.67
2025-06-04 18:19:05,508.95,11.27,198.42,59.24
2025-06-04 18:19:10,458.73,24.01,128.66,57.98
2025-06-04 18:19:15,201.16,6.71,158.57,37.33
2025-06-04 18:19:20,354.03,29.48,50.39,43.15
2025-06-04 18:19:25,251.09,3.77,148.4,9.98
2025-06-04 18:19:30,412.56,15.88,49.88,47.34
2025-06-04 18:19:35,263.11,25.98,66.55,8.56
2025-06-04 18:19:40,591.41,14.22,142.26,25.32
2025-06-04 18:19:45,150.11,5.49,44.43,25.65
2025-06-04 18:19:50,496.21,19.42,236.9,8.36
2025-06-04 18:19:55,178.77,11.25,154.9,29.17
2025-06-04 18:20:00,246.35,17.26,183.44,22.43
2025-06-04 18:20:05,262.47,14.59,81.42,49.26
2025-06-04 18:20:10,80.85,24.14,230.45,57.93
2025-06-04 18:20:15,169.21,28.14,90.51,46.92
2025-06-04 18:20:20,84.97,25.3,163.63,42.69
2025-06-04 18:20:25,146.19,4.09,200.83,23.07
2025-06-04 18:20:30,168.94,7.47,77.47,46.27
2025-06-04 18:20:35,324.23,8.67,43.43,52.5
2025-06-04 18:20:41,219.57,24.6,159.47,18.53
2025-06-04 18:20:46,375.67,16.18,109.54,25.08
2025-06-04 18:20:51,398.31,16.32,175.66,10.29
2025-06-04 18:20:56,383.56,6.13,76.89,32.57
2025-06-04 18:21:01,225.13,19.47,63.35,12.71
2025-06-04 18:21:06,270.32,27.93,66.9,33.52
2025-06-04 18:21:11,148.76,28.35,180.47,10.29
2025-06-04 18:21:16,93.7,4.67,249.84,25.2
2025-06-04 18:21:21,219.62,25.1,165.76,49.5
2025-06-04 18:21:26,334.36,17.0,150.83,5.59
2025-06-04 18:21:31,531.16,3.41,249.75,40.76
2025-06-04 18:21:36,298.12,22.53,173.9,31.58
2025-06-04 18:21:41,486.07,15.59,78.23,13.91
2025-06-04 18:21:46,484.48,23.16,143.61,5.95
2025-06-04 18:21:51,552.66,19.23,101.6,8.33
2025-06-04 18:21:56,186.6,11.3,155.05,47.07
2025-06-04 18:22:01,344.43,28.61,171.29,9.3
2025-06-04 18:22:06,170.06,15.71,68.45,23.01
2025-06-04 18:22:11,317.95,21.89,222.95,28.85
2025-06-04 18:22:16,417.67,19.9,97.24,45.19
2025-06-04 18:22:21,417.36,15.38,215.02,49.75
2025-06-04 18:22:26,468.0,15.39,111.82,43.42
2025-06-04 18:22:31,311.83,4.49,184.25,30.41
2025-06-04 18:22:36,521.51,15.03,216.93,36.58
2025-06-04 18:22:41,589.92,10.05,206.55,41.67
2025-06-04 18:22:46,239.28,20.0,100.4,51.5
2025-06-04 18:22:51,168.72,24.69,61.62,59.55
2025-06-04 18:22:56,129.54,19.51,138.78,37.9
2025-06-04 18:23:01,116.96,28.03,199.74,34.1
2025-06-04 18:23:06,447.24,7.47,123.59,47.19
2025-06-04 18:23:11,465.02,29.2,126.39,12.56
2025-06-04 18:23:16,443.86,8.0,92.46,50.31
2025-06-04 18:23:21,130.86,19.36,88.12,29.64
2025-06-04 18:23:26,121.52,12.3,186.11,46.72
2025-06-04 18:23:31,90.01,21.09,224.33,15.62
2025-06-04 18:23:36,127.29,28.17,222.66,17.4
2025-06-04 18:23:41,201.79,9.2,247.01,46.16
2025-06-04 18:23:46,427.39,29.43,121.72,7.59
2025-06-04 18:23:51,411.31,24.74,232.46,52.7
2025-06-04 18:23:56,98.27,14.38,72.17,25.1
2025-06-04 18:24:01,373.05,24.15,88.58,25.64
2025-06-04 18:24:06,259.56,8.79,69.49,41.34
2025-06-04 18:24:11,278.98,10.76,86.88,32.39
2025-06-04 18:24:16,544.72,7.94,233.79,40.94
2025-06-04 18:24:21,428.74,16.18,170.82,20.61
2025-06-04 18:24:26,500.22,27.83,49.15,44.02
2025-06-04 18:24:31,172.53,8.46,130.29,28.92
2025-06-04 18:24:36,186.07,25.08,155.79,34.5
2025-06-04 18:24:41,426.46,29.39,55.03,11.82
2025-06-04 18:24:46,439.2,15.83,188.16,27.02
2025-06-04 18:24:51,365.48,19.91,65.74,58.62
2025-06-04 18:24:56,386.35,6.17,154.98,53.61
2025-06-04 18:25:01,296.54,21.0,87.79,48.09
2025-06-04 18:25:06,296.75,6.58,171.33,7.5
2025-06-04 18:25:11,383.04,29.03,111.4,42.0
2025-06-04 18:25:16,202.36,16.07,83.07,8.01
2025-06-04 18:25:21,189.88,8.45,238.89,11.41
2025-06-04 18:25:26,493.94,12.55,163.93,27.03
2025-06-04 18:25:31,199.66,5.9,206.31,49.92
2025-06-04 18:25:36,262.16,22.32,66.86,48.38
2025-06-04 18:25:41,182.73,28.02,205.4,33.97
2025-06-04 18:25:46,580.28,6.84,71.83,14.79
